C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\Abstract_Factory.Form1.resources
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\Abstract Factory.csproj.GenerateResource.cache
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\Abstract Factory.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\Abstract Factory.AssemblyInfoInputs.cache
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\Abstract Factory.AssemblyInfo.cs
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\Abstract Factory.csproj.CoreCompileInputs.cache
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\bin\Debug\net8.0-windows\Abstract Factory.exe
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\bin\Debug\net8.0-windows\Abstract Factory.deps.json
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\bin\Debug\net8.0-windows\Abstract Factory.runtimeconfig.json
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\bin\Debug\net8.0-windows\Abstract Factory.dll
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\bin\Debug\net8.0-windows\Abstract Factory.pdb
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\Abstract Factory.dll
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\refint\Abstract Factory.dll
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\Abstract Factory.pdb
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\Abstract Factory.genruntimeconfig.cache
C:\Users\SokolovAA\source\repos\Abstract Factory\Abstract Factory\obj\Debug\net8.0-windows\ref\Abstract Factory.dll
